mfcc_1_mean,mfcc_1_std,mfcc_1_max,mfcc_1_min,mfcc_2_mean,mfcc_2_std,mfcc_2_max,mfcc_2_min,mfcc_3_mean,mfcc_3_std,mfcc_3_max,mfcc_3_min,mfcc_4_mean,mfcc_4_std,mfcc_4_max,mfcc_4_min,mfcc_5_mean,mfcc_5_std,mfcc_5_max,mfcc_5_min,mfcc_6_mean,mfcc_6_std,mfcc_6_max,mfcc_6_min,mfcc_7_mean,mfcc_7_std,mfcc_7_max,mfcc_7_min,mfcc_8_mean,mfcc_8_std,mfcc_8_max,mfcc_8_min,mfcc_9_mean,mfcc_9_std,mfcc_9_max,mfcc_9_min,mfcc_10_mean,mfcc_10_std,mfcc_10_max,mfcc_10_min,mfcc_11_mean,mfcc_11_std,mfcc_11_max,mfcc_11_min,mfcc_12_mean,mfcc_12_std,mfcc_12_max,mfcc_12_min,mfcc_13_mean,mfcc_13_std,mfcc_13_max,mfcc_13_min,mfcc_delta_1_mean,mfcc_delta_1_std,mfcc_delta_2_mean,mfcc_delta_2_std,mfcc_delta_3_mean,mfcc_delta_3_std,mfcc_delta_4_mean,mfcc_delta_4_std,mfcc_delta_5_mean,mfcc_delta_5_std,mfcc_delta_6_mean,mfcc_delta_6_std,mfcc_delta_7_mean,mfcc_delta_7_std,mfcc_delta_8_mean,mfcc_delta_8_std,mfcc_delta_9_mean,mfcc_delta_9_std,mfcc_delta_10_mean,mfcc_delta_10_std,mfcc_delta_11_mean,mfcc_delta_11_std,mfcc_delta_12_mean,mfcc_delta_12_std,mfcc_delta_13_mean,mfcc_delta_13_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_contrast_1_mean,spectral_contrast_1_std,spectral_contrast_2_mean,spectral_contrast_2_std,spectral_contrast_3_mean,spectral_contrast_3_std,spectral_contrast_4_mean,spectral_contrast_4_std,spectral_contrast_5_mean,spectral_contrast_5_std,spectral_contrast_6_mean,spectral_contrast_6_std,spectral_contrast_7_mean,spectral_contrast_7_std,spectral_flatness_mean,spectral_flatness_std,zcr_mean,zcr_std,rms_mean,rms_std,rms_max,tempo,file_id,label,label_binary
-819.73975,15.27538,-711.723,-843.9953,169.94739,17.286736,212.21744,118.34299,88.39822,10.251752,114.91969,14.652131,31.189175,4.573444,44.906513,16.288464,14.220191,6.8445745,33.61483,-1.4060996,7.847523,7.3247375,29.612434,-9.819562,-3.9416463,5.4716296,12.680217,-19.14364,-5.9773216,3.7326102,7.8996415,-17.201881,9.560369,3.3214297,21.361523,-0.88990945,24.117725,3.4793475,33.743122,9.8790455,21.968761,3.5283449,34.512375,9.281298,12.070001,3.858308,22.777699,1.488102,8.164561,4.1527867,17.52697,-5.9344697,-0.058049664,2.7349741,0.065588966,3.107404,0.06860397,1.8032815,-0.007548992,0.829852,-0.014909225,1.2962936,-0.0045036464,1.3211341,-0.0066171978,0.9504236,-0.0073580476,0.6498389,0.008497428,0.5896769,0.017844306,0.591232,0.010360812,0.5946808,0.0031197423,0.67880476,0.00630205,0.7333597,189.30990706727607,72.96333889841812,255.05415882111055,112.76679580182542,410.5141843435565,188.4559208235485,22.044553820010574,5.240244745708927,10.607198181371169,3.3102392786099766,13.589637834575303,2.8034934013776316,16.377149926889796,2.858099395896795,53.9921372046397,5.930442424776819,16.711258817840516,1.8967616728890573,15.06563212082116,1.0974600848308382,1.2573892e-05,0.00023806871,0.007990881385448916,0.003183945276684816,0.001237892,0.00043029693,0.0033420338,0.0,F_T_RC,Tachycardia,1
-767.3654,28.455482,-628.9818,-814.17395,166.60059,33.194958,242.41501,111.07182,101.35156,18.199177,134.07602,41.656456,42.844845,5.7407937,56.280884,12.92642,10.400837,10.812686,33.75019,-9.189503,-3.72557,12.56909,26.094982,-26.54895,-8.546562,9.46004,16.088188,-24.350916,-3.5417986,5.8645415,13.741613,-14.7449,8.609016,4.542591,24.631414,-1.1588099,16.47366,5.1006947,32.159004,2.7680383,13.638306,6.7867374,29.576305,0.67096466,6.98531,7.324482,22.961143,-7.672047,4.988357,5.669293,19.119846,-7.085879,-0.011082811,5.112499,-0.03396979,6.0014324,-0.043511897,3.2925704,-0.017994966,1.0540078,0.004894192,1.9468021,0.012638622,2.2365568,0.007427757,1.6553701,-0.001186878,1.0082356,0.0037846286,0.7801485,0.0133639965,0.88276273,0.01599817,1.2099952,0.013079129,1.3143078,0.0071043377,1.0198026,215.11687407818357,65.61174803819573,233.40362779101682,64.21683011886876,406.5808747944079,148.2154480768663,22.699939473975704,5.084007771160072,10.065320251637417,3.1478553883209663,13.63257097752043,3.0295225508542716,18.637599758353765,3.6885917821460534,52.28112097492857,5.458598408651071,15.454188898093722,1.4736837469232684,14.871304697964549,0.9695068395937008,1.452161e-06,1.9857674e-05,0.010330247436145511,0.003881569429600588,0.0019266696,0.0007673771,0.0058276784,0.0,F_T_A,Tachycardia,1
-787.01447,44.530262,-694.21173,-829.96106,169.50304,52.58592,277.4161,116.43675,97.89192,28.338667,153.46509,11.66023,40.682438,5.186621,55.918343,-1.0093116,15.521055,14.537157,35.698135,-18.42062,5.1478624,17.184412,30.538265,-31.916769,-2.7657766,11.727869,15.596185,-30.258408,-1.7545673,5.656939,12.966545,-22.053944,10.075197,3.9647484,23.845764,-2.695628,18.864412,4.4231052,32.90918,4.516712,14.959556,7.825161,28.173248,-4.187007,6.474816,10.330221,23.317665,-15.677948,3.994151,9.457479,18.936125,-16.073212,-0.048335,10.190593,0.008430511,12.134259,0.022378331,6.58862,-0.012122643,0.8691304,0.0032234045,3.2242892,0.013443631,3.9374301,0.0020427452,2.7088935,0.0007923985,1.2288992,0.00969994,0.77181506,0.01003189,0.9013594,0.0009190361,1.6916873,-0.006023278,2.264835,-0.005156923,2.042079,203.14368730596274,87.54010131893446,231.74653928536173,117.69946176375903,351.19787635448915,194.71624461376146,22.947264337458204,5.288918176593193,12.110925141847694,3.4652063252475225,14.021403214683959,3.1431566221890117,18.201754775858717,6.232703590402848,49.97067833666625,4.652234230696278,9.735151247821092,2.210411881441161,9.358457513133546,2.025355094481949,1.5776268e-05,0.00033482123,0.010609157314241486,0.00528115169341349,0.0024405455,0.002189812,0.008648221,0.0,F_LDM_LUSB,Late Diastolic Murmur,1
-755.35486,33.76243,-644.4837,-786.25543,132.20525,38.99813,238.86606,94.75406,89.93626,19.828722,145.12463,17.536657,45.691284,3.636128,56.843517,17.504644,15.262333,12.26535,34.601753,-15.959927,2.0198977,11.622991,20.203081,-27.655384,1.9731183,5.043999,12.963032,-12.250358,9.372301,4.4849977,25.577385,-3.3189461,17.629744,4.5189238,31.604855,6.7630544,20.8094,3.3111136,29.641436,8.842144,17.682098,7.854244,30.49022,-5.3794355,12.3380165,9.561232,26.47408,-14.64814,9.031835,6.6772594,20.70747,-10.333761,0.10872107,6.290761,0.21542875,7.4583383,0.14830971,3.8753698,-0.0011667364,0.67570615,-0.06161936,2.3759987,-0.057340857,2.195051,-0.03298585,0.8336416,-0.0033200164,0.8205023,0.013013393,0.8838509,0.0015583134,0.577869,-0.024380576,1.4861034,-0.035706256,1.8350542,-0.02572589,1.2749026,139.94989873761895,53.58817038026424,210.6574765238309,90.61217672054326,233.0652573529412,139.84752065680107,23.057967150694772,4.598860532165882,10.10518446183202,3.3641561306192544,12.80166868244284,3.1496525860813094,18.349824389498693,5.3840182950699615,49.53344668359619,5.164056257203091,12.972993107973643,1.6127383543449096,12.306748156153235,1.4661000246656142,1.6929613e-06,2.9189026e-05,0.005491274429179567,0.001677198340641931,0.0030779615,0.0017637883,0.008050452,0.0,F_S3_A,S3,1
-741.94446,37.96907,-639.408,-777.1081,121.523026,43.693542,213.10143,80.52495,84.50889,20.834656,131.00504,15.037509,42.998333,5.61701,62.598442,24.87784,11.986359,17.957718,38.74132,-24.52341,-2.2206051,17.553146,22.663548,-35.613205,-1.835767,8.724692,14.122299,-22.569235,6.411773,4.191483,17.409817,-7.1334248,15.175399,6.9269023,32.443054,2.8591905,19.390102,5.2643433,37.22107,9.027975,18.04094,3.741656,33.387924,5.9501934,13.541504,5.20844,24.28423,-0.10852337,8.854498,4.9618354,19.854845,-4.317338,-0.09141225,8.004963,-0.020143857,9.325679,0.04644432,4.477284,0.0062394915,1.1107309,-0.016617551,3.8337889,-0.013905629,3.735457,-0.0106678335,1.8113807,-0.009221352,0.71652085,-0.0058291894,1.3244109,-0.001792949,0.92835844,0.0014061423,0.636467,0.0017497016,1.0219218,0.00092525565,0.93873334,202.59806160491976,81.6364184000361,257.53802173885754,104.72150088891934,394.4142816974652,203.61236047715434,23.774106455871404,6.441249730097281,11.061601141580418,3.4420285322208586,13.040765642078675,3.177738863684055,18.661450852768596,6.426475841459541,51.73786026641395,6.565897906518435,17.584597766194687,1.799491348609242,18.410676661440753,1.3903354909758174,6.0638695e-06,0.000106641564,0.010209310903637771,0.004438553845755674,0.0025917902,0.0026210723,0.009968708,0.0,M_S4_LUSB,S4,1
-740.7668,33.711407,-649.44415,-768.6668,102.13448,40.24536,210.80672,69.17176,79.721565,22.445444,141.14737,35.48304,53.08145,5.1903305,68.60298,18.968327,31.026583,12.406339,45.87522,-3.986449,18.24413,15.142253,37.04684,-19.163084,14.485146,10.351194,30.506111,-11.269152,16.084972,4.316232,26.504549,0.76799035,18.57321,2.9137623,27.176884,7.619083,18.941835,3.0250745,28.913887,8.050002,16.717352,5.1670814,29.256851,-0.48424897,13.317253,7.3122997,26.082836,-5.8822484,10.377597,6.900953,21.912973,-7.206561,-0.12953046,5.8984137,-0.12699066,7.057169,-0.04702962,4.0058627,-0.013578342,1.0584441,0.0150460135,2.0549366,0.033502076,2.519197,0.018580372,1.7397354,-0.006058422,0.7926689,-0.014914654,0.58472145,-0.0066782194,0.57568926,0.0043148375,0.92743737,0.012212036,1.2882217,0.015871305,1.2146102,128.74417372421684,34.4958045549517,174.4358576554611,69.49080109115657,189.03219028154024,85.78981998709641,23.858732284922702,5.390207151767696,10.7670303148302,3.194048875879299,13.53947932420736,2.9139848875917678,16.357888523657923,5.245002647314632,49.352947803475324,5.8043967624487225,15.702943581601874,1.515926139950595,15.980038469589791,1.5920057129750294,5.56901e-07,5.8396317e-06,0.008801912006578948,0.0021306695558728924,0.0038034706,0.0033515065,0.013898879,0.0,M_AVB_LLSB,AV Block,1
-750.3778,32.07754,-659.2821,-781.1979,123.000534,37.395092,222.22708,87.13671,86.87114,19.447355,138.54579,16.307083,46.752937,4.4653606,57.156635,11.088163,16.522903,12.716801,34.906216,-14.1463585,1.4092197,13.114056,26.870193,-31.804382,-0.2362952,6.6727996,13.421373,-17.37151,6.5900774,2.921664,16.851648,-0.8497211,15.417204,4.8055553,27.143267,5.0925927,20.449902,3.3795073,30.174892,11.884674,19.614645,4.0958476,30.378717,6.156822,15.194067,6.0239987,26.809872,-3.5560093,10.571069,5.154132,21.086601,-4.290768,-0.13285933,5.958239,-0.086511254,6.8762183,0.0007380731,3.480531,0.009173895,0.8248079,0.028147792,2.411679,0.037128355,2.4385777,0.0140163135,1.2014191,-0.011501761,0.5200869,-0.0133480625,0.9119284,-0.0025742948,0.6388637,0.0072289696,0.7768128,0.010946813,1.1523255,0.009783639,0.9896311,158.87585698301797,66.29626928426936,228.07705903458034,111.51810774471114,287.66492719620743,185.29795609883425,23.462698010378535,5.10196952618752,10.92399723815453,3.7019197657353646,12.6478342574283,3.256432769080689,17.758976663771563,5.054140783641313,50.58110433588677,5.814591254619956,14.912687470594927,1.6538302007257,15.03031028333598,1.6216042817196195,5.6130684e-06,0.00010385241,0.006860124806501548,0.002390568474338175,0.0028294213,0.0022608843,0.008934898,0.0,F_S3_LC,S3,1
-755.1602,29.531448,-635.7916,-782.6445,124.769554,34.46105,230.58598,91.7294,89.11079,18.878567,143.78264,12.288055,50.08098,4.504391,66.78366,24.864685,20.855938,10.475997,38.26712,-15.117046,5.7547846,11.517533,22.225761,-26.759953,2.9639432,7.2972307,16.941277,-15.276337,8.34785,3.9334657,19.942635,-5.1675816,16.342796,3.3098686,25.917011,3.243462,21.324354,4.0398726,31.165173,7.967198,20.878162,6.079133,31.79997,0.5917238,16.890118,6.4209666,26.8147,-5.7375693,12.487888,4.5416203,21.171473,-2.082127,-0.089968726,5.0907397,0.0053475206,6.051364,0.07163277,3.382521,0.02503281,0.6790769,0.0040110894,1.79701,0.0042830342,1.975829,0.006663156,1.1869211,0.0078859525,0.549271,0.0115448665,0.46759796,0.01442881,0.65667874,0.010999133,1.0792319,0.0060714083,1.1553686,0.004066461,0.8030829,117.96541064010712,84.78418563926249,183.50872563635912,126.69823290486801,191.14884414909056,212.43922799760927,24.46371094478158,4.697669184014419,10.477778413718736,3.462384642271375,12.912278167721986,3.12471752824392,16.945617271856985,4.127386862940202,48.31156130282827,5.3704868787671165,15.271475505872965,1.681265268272475,14.048081762465285,1.1397379090825859,1.4494203e-05,0.00030389978,0.004751294020897833,0.0015705213506356766,0.0041519143,0.0019064395,0.011145671,0.0,M_AVB_A,AV Block,1
-652.6675,41.0515,-475.49493,-725.04694,139.06026,46.55535,236.4986,54.55014,91.60723,21.942299,137.96077,33.09645,38.53268,7.555463,63.938175,22.930641,1.4377105,20.996838,47.48484,-33.20893,-9.787867,20.994081,36.511417,-38.852634,-0.42368758,11.931265,29.10915,-21.025654,15.525306,4.554093,26.66415,3.2043734,25.54285,5.313016,39.01162,7.125544,25.398111,5.4740186,37.371574,9.956745,18.7913,6.3359475,31.935802,-2.4090765,12.03343,6.5570803,27.14569,-4.9425135,8.755831,4.9114084,25.423891,-4.4281693,-0.033034276,7.796811,0.1146694,8.932891,0.12370145,4.219255,0.011953847,1.5008043,-0.041863535,4.232655,-0.034015507,4.25854,0.0006709365,2.361958,0.020961316,0.59868145,0.017594548,0.9856734,-0.0020113885,0.88172245,-0.01755409,0.8507799,-0.016534183,1.0708872,-0.0028872439,0.9062769,200.9957279214819,84.12854047996763,230.18515393241765,98.30539877513735,427.76408003579724,220.73794582828128,23.340381897393616,5.524609162652119,10.838491591315535,3.255086253230678,12.04006122383423,3.878432126238399,25.275055780029565,6.893877706375637,47.07478277140372,6.169166736795685,17.029809503627423,1.721683702771703,17.722306946831363,1.3535623725826817,5.6387876e-06,0.00011156269,0.008808714686532508,0.0031564221404552506,0.006892231,0.004755978,0.024098773,0.0,M_T_LUSB,Tachycardia,1
-719.3491,34.209644,-630.4105,-749.44415,105.803116,40.98147,211.90216,69.19472,79.9487,22.749086,137.45451,41.14284,48.495743,4.1664677,59.783363,25.353668,22.345335,11.594441,39.669666,-6.5254874,8.112617,14.075591,29.130943,-24.815235,6.080159,8.85492,23.202126,-12.119123,11.516757,3.1229796,21.39635,2.2945395,18.124786,3.665995,27.488285,8.541663,21.425953,3.0449567,31.387932,13.099483,20.259441,4.24196,32.475365,5.409376,16.092737,6.7880898,27.866467,-4.7634006,11.232422,6.96399,23.628204,-8.804436,-0.028495824,6.2465296,-0.02340606,7.471235,0.0013342878,4.1176195,0.0029097178,0.6961662,-0.006578612,2.1339614,-0.006683329,2.575496,-0.003682346,1.5844816,-0.0068979817,0.4780849,-0.010514478,0.68938005,-0.009540846,0.6080833,-0.0067721275,0.79207283,-0.004660422,1.2553604,-0.0037001013,1.2905321,126.03815415526405,47.936993389574155,191.23388914892539,81.29273163826451,191.4655089009288,124.96432392452742,23.677659524066208,4.686631577685172,11.1451062054371,3.6718660805788788,12.475553076979743,3.4029604917884213,17.987453846123856,5.498957766941666,49.0885097285812,5.733314008063281,15.567134592378352,1.6111845839524817,15.761373872545082,1.5569643243658793,1.1723648e-06,2.2835986e-05,0.0055252878289473685,0.0018251195763025272,0.0043200757,0.0035650376,0.014393047,0.0,M_AF_LC,Atrial Fibrillation,1
-707.96924,52.945133,-599.32886,-790.4067,174.28441,59.611923,284.55255,80.30731,106.98694,24.820587,150.74756,38.276516,38.734734,11.429304,66.144,9.226458,-1.6873586,27.573109,43.338787,-49.573795,-9.443497,24.56779,31.860348,-42.55458,1.9959747,12.135211,27.17575,-15.324551,15.444548,3.8487797,28.948975,-1.6639287,20.251966,4.0230236,32.993553,3.2329466,15.315424,7.8032393,33.271122,-1.9726715,6.7772055,12.329604,28.722458,-13.681431,1.944982,12.720771,24.962582,-20.070911,2.8753572,9.367979,19.702932,-15.613078,-0.072011106,11.301296,-0.02049429,12.731282,0.038748804,5.199112,-0.01065292,2.557285,-0.036720213,6.1136518,-0.021762045,5.4045506,-0.0035324038,2.597102,0.008444438,0.6290973,0.02135287,0.70882493,0.024518942,1.4110037,0.021170925,2.3047087,0.020849958,2.336082,0.020984683,1.6299702,226.66162609765982,103.5927863938338,217.8703058573733,66.70062536567133,425.36409454818113,216.85971176366982,21.925855901620007,5.050651039324811,10.491114593368348,3.0573840558051035,12.131836952269186,3.0770989334569596,24.48788679217748,8.090379227657307,47.35514201470547,4.126212358513395,9.845415456156145,1.5934815802940645,8.249018824225,1.0070728148864583,9.703107e-07,1.8896304e-05,0.013123881337074303,0.0069702753450929765,0.004180121,0.0016932915,0.011096359,0.0,M_LSM_LUSB,Late Systolic Murmur,1
-666.6531,47.037373,-563.6066,-709.827,98.72554,56.90476,222.37436,45.689793,76.03425,33.33105,144.95923,15.687851,48.8711,7.542501,68.14673,24.907707,26.502518,13.842449,46.232594,-9.65033,14.251457,19.554567,38.076355,-27.396,11.698816,15.050867,31.067905,-20.775953,14.219155,7.563807,25.708809,-8.33857,16.583721,4.222379,26.329367,3.0409493,15.98265,4.0241294,27.782295,4.86357,12.739872,5.7646422,27.266647,-1.7907116,8.8717785,8.356744,25.046055,-10.397965,6.105581,8.937429,20.541948,-14.888179,-0.19280435,10.249423,-0.17950422,12.411501,-0.044319756,7.261482,0.013471989,1.5093751,0.047233257,2.9276178,0.06649782,4.2348876,0.05655036,3.2731986,0.030604903,1.628193,0.013169916,0.90819067,0.013027529,0.8814149,0.020230824,1.2144556,0.027655354,1.7517639,0.02733315,1.855193,157.22985174109772,80.44991838989466,183.29831028729842,118.76797791543223,223.51531510013544,178.177585261432,24.73517843965471,6.347241447009475,12.214946060993135,3.394548525385681,13.165211601148926,3.388737511335042,18.53583140209734,7.1792900812388245,47.27439117172701,5.990988726838892,16.168417632153748,1.4425025218502934,16.62423786534077,1.5267745245210422,1.4188182e-05,0.00032486767,0.010415658862229102,0.0030336077043535696,0.0073135733,0.008122832,0.029740244,0.0,F_LDM_LLSB,Late Diastolic Murmur,1
-682.8666,34.385548,-491.74377,-739.335,133.50275,39.344856,216.5386,66.55664,94.75428,21.420403,132.59566,14.732441,49.62471,5.871362,64.25837,19.126131,14.793222,14.714299,45.00544,-25.477915,-0.7495918,16.985723,34.68994,-36.925774,0.9577513,11.690832,27.541859,-16.297684,10.477446,5.3665643,24.13843,-2.076004,17.887516,3.724138,31.392715,9.418835,18.356474,5.0311723,32.170128,7.800991,13.185265,7.979278,27.718258,-2.2441218,6.8591065,10.182383,25.735493,-9.960568,3.0199897,9.854746,22.151524,-12.980324,-0.19448237,4.941564,-0.036656175,5.55968,0.033287615,3.0908136,-0.001874117,1.159635,-0.0049804267,2.3193076,0.0026518672,2.5149317,0.0036870157,1.6650949,-0.0013044571,0.82544667,0.0008533034,0.7684059,0.0039731897,0.9229941,0.0025801584,1.2365422,-0.0010522039,1.4599397,-0.003379119,1.355731,182.75740171277167,84.62203985519653,201.81898706290153,117.64304051260513,336.11463422745743,195.49979041453133,22.630891652159672,4.919846424873141,11.086228983312948,3.7223162615099925,12.479855630365218,3.188364346270821,22.1529243208254,5.650922233124819,48.588270635232426,5.109597258466309,14.541431126439926,1.1410591317643575,14.249236303775957,0.9887495055030674,9.059293e-06,0.00019864191,0.009792079866486067,0.004411760481658914,0.003804254,0.0017382372,0.017851077,0.0,F_MSM_LUSB,Mid Systolic Murmur,1
-686.80585,38.9689,-594.74963,-743.1651,136.01892,46.29885,208.32819,68.09558,96.55092,25.039885,137.19556,58.0301,50.00599,7.397339,73.54803,13.706888,13.630387,17.056753,40.847397,-17.28873,-3.4911005,19.91281,29.90583,-36.64415,-3.142573,14.172708,24.836384,-25.148342,5.611204,6.9446325,22.870861,-14.990557,13.118826,3.9329138,24.62645,1.8468163,14.493596,5.4152613,26.850046,1.781259,10.686577,8.909451,26.896927,-7.7398424,5.63165,10.867577,25.541315,-15.447935,2.4430914,9.73435,21.147968,-15.911417,0.09601339,5.024531,0.099831864,5.898331,0.036421087,3.0343857,0.009680072,1.157699,0.014649288,2.6179686,0.008957335,2.8925998,-0.012089653,1.9938191,-0.023991289,0.96604806,-0.022943914,0.6702349,-0.02300746,0.8196196,-0.025795724,1.1854541,-0.024386413,1.4041599,-0.021527143,1.2509605,213.07622399471003,85.82846641609963,204.73544098310532,48.676922141426736,360.8644845684984,182.98776686952726,21.215723577699357,4.876360771978832,10.421450187023822,3.299903432577189,13.132936045671688,3.1989943810286414,21.46989848894358,6.114981274226168,49.674662424071364,5.114628954012096,15.795356224906582,1.1737388648056106,15.691085078663049,1.0304913807720386,3.7490815e-07,1.3846886e-06,0.013639373306888546,0.005857426393827237,0.0034191026,0.0026473037,0.020442441,0.0,F_MSM_LLSB,Mid Systolic Murmur,1
-721.4942,29.219835,-581.3007,-761.1619,120.15875,33.565735,279.9292,73.92655,81.974976,15.133045,153.51819,46.11212,37.43265,7.939051,56.496254,15.174187,3.079625,18.171732,34.300755,-33.19278,-12.633145,18.441164,19.1207,-43.044296,-11.120416,11.306601,11.740505,-30.214825,-0.25486833,4.02414,22.052525,-10.664503,10.944706,4.597448,25.514006,0.86230654,16.724533,5.058637,31.198246,3.917214,16.300543,4.724578,29.208157,-2.9620323,12.369384,5.3939624,26.164923,-2.1357124,7.9907227,5.237327,18.948618,-5.7055054,-0.023910427,4.5212855,-0.018328026,5.155729,0.013398991,2.263764,0.03580078,1.5043545,0.040268544,3.0414615,0.034535117,2.9893131,0.024684904,1.7952869,0.011694014,0.6776156,0.00013076577,0.86779743,-0.0036224208,0.9642116,-0.0009111587,0.8599635,0.0010809662,0.85720575,1.1403863e-05,0.77530104,289.24967835127137,116.78658468960978,279.0552381287919,97.18101957159378,536.9300865905573,195.77443036788253,20.327244223025343,4.528080355709238,10.903500788782274,3.25837471862736,13.659532396228203,3.0246424960960074,19.53465206161911,5.12876220845162,49.24939710061117,2.9389543500385242,8.933889412164273,0.6989133822152267,8.894241371435696,0.5997539172678102,1.2838617e-05,0.00025101556,0.01866882135255418,0.0110675626064631,0.0011925269,0.0014771969,0.019115325,0.0,M_AVB_RC,AV Block,1
-701.62646,21.602537,-591.6159,-751.4977,129.48125,25.37495,183.22583,69.57229,95.99039,15.490317,129.66559,17.207546,56.23014,6.47802,73.04962,21.719473,24.088842,8.399094,40.574596,-1.3132858,7.5425014,9.301256,31.08702,-19.227322,5.831252,6.577664,24.520834,-15.95179,11.804194,4.5871983,22.652025,-6.196903,17.172985,4.8548493,29.43634,-0.71484387,17.133595,5.6089206,31.49857,-1.1996477,11.923848,7.5790358,26.610777,-5.747127,5.0453014,9.497567,25.11462,-13.45417,0.05436626,9.821337,21.541824,-17.84932,-0.094705395,4.236895,-0.019241529,4.8044367,0.043849662,2.7291913,0.0161048,1.144946,0.015794486,1.7774518,0.019351386,1.8850796,0.004057298,1.1636938,-0.009534876,0.6759082,-0.007179905,0.8784589,0.001317625,0.95997345,0.003322213,1.2270721,0.0010089859,1.5940448,-0.0021730592,1.6761587,147.73672731049163,63.31224430302645,173.015651459635,105.49791894760561,236.88190094088623,120.73224551408435,21.286149408599144,4.546532441085373,13.128092639892078,4.591838892704363,12.977630816973369,3.248599478910537,20.238449947723883,3.76881806637843,48.45956064315814,5.589423181321072,16.932062487573923,1.3504690250013767,16.771619227416462,1.0695351645935811,3.6447525e-06,8.0289064e-05,0.008496547261996903,0.004734575290141416,0.004449959,0.001964826,0.018721307,0.0,M_N_LLSB,Normal,0
-725.8768,18.190601,-697.33887,-763.29767,121.82543,22.385246,156.72336,76.25792,91.183,14.283393,113.757385,42.532898,53.926712,6.446795,66.8515,21.485552,22.653456,6.217862,38.529655,5.540129,4.9047318,7.427632,26.006643,-10.093229,1.2920135,5.8607855,21.127193,-9.356665,6.88583,3.9172752,22.058586,-2.250398,14.467807,3.9618406,27.497063,5.8567,18.223309,4.931639,31.55131,7.9855213,16.219666,6.346092,29.74113,1.8490622,10.363161,7.746032,25.636925,-5.586734,4.1545105,8.18541,20.159088,-10.347402,0.057936087,3.459175,0.082801536,4.227903,0.0683759,2.610764,0.024435256,1.1536598,-0.022874352,1.4133822,-0.040885296,1.6442022,-0.031212939,1.2034006,-0.014134536,0.6934713,-0.00066265307,0.75403726,0.0058054435,0.9309209,0.002961792,1.10036,-0.0059661465,1.3114233,-0.012795701,1.3943223,151.1400469426676,47.84131656999356,192.1042976514021,73.74533355568701,243.61519355892028,102.74970850491052,21.812361207983333,5.203199144409137,12.004794336691923,3.848839113922482,12.349155188889663,3.0289812385423986,18.47303328451335,3.0616237616265196,50.742121828065564,5.804777377069414,19.19680685549123,1.9872417945409744,19.98617285268078,1.366217961632564,7.1669734e-07,1.116602e-05,0.0079515770123839,0.004014058285552295,0.0027745191,0.0016357207,0.013480719,0.0,M_MSM_RUSB,Mid Systolic Murmur,1
-651.0091,40.536377,-559.2479,-690.56525,86.52418,49.33946,197.63736,37.22422,67.974,29.279701,132.58855,35.646637,45.44567,7.1504297,62.880108,28.119106,26.746553,11.498954,44.354218,-2.0495417,16.39482,16.854319,36.7151,-20.51778,14.162439,13.190431,31.533258,-10.832986,16.325424,6.371536,28.24472,2.9869652,18.487177,3.1949837,26.493706,7.1065683,18.101725,3.1164217,26.158718,8.777142,15.270024,3.750535,25.812895,3.0157914,11.710329,5.6078234,23.388943,-5.5596094,9.03185,5.9155283,20.201202,-6.8952312,-0.17848493,7.577295,-0.2136474,9.201128,-0.12202919,5.406414,-0.02678805,1.2292243,0.037854847,2.198652,0.061760623,3.1825902,0.049015723,2.4451928,0.016272338,1.0800915,-0.010774305,0.4986233,-0.015747262,0.63089824,-0.0040011723,0.7699895,0.00856503,1.0809331,0.012748335,1.1046252,139.19771866004402,37.13742385666025,177.9230324464598,71.98106936111245,193.1488320554373,81.64800256361221,24.887509885522462,6.3283311599320164,10.75023051372453,3.4895250528426787,12.78508659718547,3.126575996765556,18.39143241227922,6.759091981130113,46.83365351272188,6.1545714717412086,16.372677331199412,1.5446222412745698,17.00932988921532,1.4936314899529917,1.5668385e-06,3.165017e-05,0.009555497774767802,0.00201693168828454,0.0087053,0.010149635,0.034463435,0.0,M_S3_LLSB,S3,1
